kind,path,size_bytes,sha256
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-11/part-0.parquet,4915,f3b9a44ea8157dda9a90f57bdfb62a5a4b1de4cd6f0ba42861df504def792308
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-12/part-0.parquet,5437,c9329ce448a6a1593141fcc9828d32ffc9ec3c4a5f89db2503b05ee3113a72fb
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-01/part-0.parquet,4958,6cbeb72fbc3342bcdf62d31ad1380197c2a1ecaa5705385df52c24fb6083328d
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-02/part-0.parquet,4360,694d482fa8d12c5190784e6d4232bb97721cd85af1cc1aad0f78e7006dba2b23
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-03/part-0.parquet,5484,75a3f692d2ba044aac08250617a2abe8ebe07845219e712e866e2f137997f9a3
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-04/part-0.parquet,5004,90ef812ce4ea8cd4ff5242ed920f1582df28c634d1cce51ddb321c0d68f8821f
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-05/part-0.parquet,5183,3c1cca6643defc6d29236c1bc710b16e0fa239e41babf5715b32f2464449f582
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-06/part-0.parquet,5371,9b859c3b3942781e4c0403357c5de6fb07208d545df027e954f56dbaba6cbc1c
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-07/part-0.parquet,4823,0e7b3358cb1985680320637334afc666df6b925633233651f29e5a9113c0502f
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-08/part-0.parquet,5032,6b3b7ad8dba3a8975e472bf77cb81c5d39f5299a1982f19433a8fe6e79895663
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-09/part-0.parquet,4572,b11747ef520f7ae517625f0ed41a6ad6936f70368a7f964b6c3560d50be9c066
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-10/part-0.parquet,4944,61209689535398e02cae768aa8720d49cf379a8358179f6f236b293c958483e0
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-11/part-0.parquet,5347,c240c8af5ef2b03f9a6adf9c561f069b471944cfb5937358b5d9912f00648770
market_status,KRA/parsed/kra_2024/market_status/year=2024/month=2024-12/part-0.parquet,5089,d0306a06f9372dd9ca48af176ac25f6f4e075316cae20619ded104a7547c8198
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-01/part-0.parquet,4972,1f4894a3c1fe7125ff283f67a84c81c8759a8b3c9acc36e0a57bdc64ccc06314
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-02/part-0.parquet,4568,5bf51cac52ac357809f265be56b797367ffc42efdabb19e12ae4b9dfa3891f4d
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-03/part-0.parquet,5296,c96ea2be560132cb3e0feaf2fc44700e12e162aef4610322deea4b69d0e77dd6
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-04/part-0.parquet,5005,97372c7284d85ececa6458b8c4e1c8a423c5edba7f75164a020413c243d73ba8
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-05/part-0.parquet,5289,0e99a7fa5346474d136ebe6c4afa4d4c92b52d977d079a10087b98cac4afd1b3
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-06/part-0.parquet,5147,51af0360200bb1078ef5cbf958192238f2279f061d3d6a79509c1d016c246696
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-07/part-0.parquet,4901,e417de15ae9360b74d72d35672997ec4b7c6ed093e17ee488003a7f112310ab6
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-08/part-0.parquet,5290,e9755bb87c9ace33614b9e0e7a037af9c5f7b5702230a14bdabda5e1dcb03540
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-09/part-0.parquet,5055,995257777bc95179b89be30773d572b0a82663b3564a43bcc400f481792a0201
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-10/part-0.parquet,4195,d78200246ed8f8dc1734aa4b995013eca5f20124ec149ab20a7308b183a278c1
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-11/part-0.parquet,5411,5746bd6cdb3ac52abbbab7ec648ac38084bc9f1ce97219444ddf296049e19895
market_status,KRA/parsed/kra_2025/market_status/year=2025/month=2025-12/part-0.parquet,5040,a3a5bfa40f19d51f5481178e694592ecb5c8f470d2982a205ea83389f0b0b252
quinella,KRA/parsed/kra_2016_post/market=quinella/year=2016/month=2016-06/part-0.parquet,39144,fe61cd8edceb104d5036ee2442d8dc7f8a9be8ede70403540e6ee8ed3a6c62ac
quinella,KRA/parsed/kra_2016_post/market=quinella/year=2016/month=2016-07/part-0.parquet,54583,55334c8b3f8028073124f1d780d297161217ce6256729dc075dde2f525126cb8
quinella,KRA/parsed/kra_2016_post/market=quinella/year=2016/month=2016-08/part-0.parquet,46687,6245cd1091ea7e5c7ad303010a5b576c0116e81a82b8f339e116865a0f4b9df7
quinella,KRA/parsed/kra_2016_post/market=quinella/year=2016/month=2016-09/part-0.parquet,53431,024aa7ba273b45f30e2d8dcf187cb0f969b91885de3f2aaea0fa7be4213cff61
quinella,KRA/parsed/kra_2016_post/market=quinella/year=2016/month=2016-10/part-0.parquet,56116,36f951351a63597441b6d9d34e5a0c61e4a984fc0c7e72cdf2abdffa02dfba40
quinella,KRA/parsed/kra_2016_post/market=quinella/year=2016/month=2016-11/part-0.parquet,56046,a47ebfffde52bf62e9f50c2769adb24dd5097afe40f524ea1b9868382d09d89c
quinella,KRA/parsed/kra_2016_post/market=quinella/year=2016/month=2016-12/part-0.parquet,56721,7fe57aa7ad9b3f026588dd70c4cf8b8c444ba69aac8aa68bf0e66e531ce222d2
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-01/part-0.parquet,44905,085595fcdfa15c9fc148f3d6991d0eed896f05d5568e849d367c5e8f54ad7807
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-02/part-0.parquet,58735,38b8ecdbbe5adc7e0cd4ddc4e99823e87b046e2028f6184dd101dc3f07068e54
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-03/part-0.parquet,62208,524345de1bcac02df8c1034252951e78051aefd4a985d75f56a2550ff0cd5579
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-04/part-0.parquet,57360,2c94c2b9afe7212b43937205f1a3e9153bf9488da0a05d8b33f583af66517ec9
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-05/part-0.parquet,50034,5c93957a6db6d6d2e98b0deb04678e2fa26cb91dac1d4fe9a582405e1bf38882
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-06/part-0.parquet,53210,63157baeaf1942a3dfb204c6288c6450ca8bbdca5c050568b251ae2f395e422e
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-07/part-0.parquet,49852,87af1b49a555232bb07dd065a3c3542589ea4403d4fd4974d014343159c55ed9
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-08/part-0.parquet,44649,b7f38e44d0ce1bc5bf1704c767dd00d7fbeca31feb1ee162ae3bf3686d377a6b
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-09/part-0.parquet,56603,40f71710d322fc37cd34eb0b63c73252b4e57e431b0d8ea97f9ab97be347cd88
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-10/part-0.parquet,51397,8f86b72ab9415ce8c3476ea78a1abbcf881f6f98317b45895b74b68ae8279497
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-11/part-0.parquet,54410,de8de32b3becf28ee9b8073e307e142456c214931508553128bdfd5742f535a4
quinella,KRA/parsed/kra_2017/market=quinella/year=2017/month=2017-12/part-0.parquet,57131,97c11c6d27d8985884703e770b0c977538f4f0c341e215b572c3e9b919ca9bad
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-01/part-0.parquet,51198,4b934daf11fbf1571bc02c83dcdefdb6f86ddb63cd1f9faa049b3c7a1d42c258
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-02/part-0.parquet,46361,f4a71aaab6f2a41131df4131d2ff807675146e2a0fe690899529a7bfe1948a1c
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-03/part-0.parquet,58909,f82662ba057a89c32046c1b3eecf96d89fd9818b0534a75554c50f01e5e93ad8
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-04/part-0.parquet,53432,3e4e26c45827efc6cae9dae5f399c0968c18eac9c514bf89c93ede1f180f0ea2
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-05/part-0.parquet,49643,54d4b867cc5213833396ad624397a04f3d76e8524a43c65f81706e5a6f585422
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-06/part-0.parquet,48319,b2c53bd7ac83dcb1634b1a8061534da3ca1de8302b4b0c8759517083e1cd8794
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-07/part-0.parquet,46050,4ea047f2edd32ac51106e44b54facb98525671f00003c93857ae5e442e07871d
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-08/part-0.parquet,42460,eeb816ad6646a23e5a31dbfbcc18d85214fe3e85fdb96d7f89ec9e536cb3b3b4
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-09/part-0.parquet,47229,9c661c5a9887c137d1b5a4be3fd3ee1bd34498ed553e1b7eddffb936458897a8
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-10/part-0.parquet,53948,55a35245d7d07dbd0e3ae9ead7045af1b9de7b43c59e6cf7fa31be42a4f8e47b
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-11/part-0.parquet,58649,6c5e23a75afb6f5351757adf0faef1bd23ebd3e691e2d0b7818e8e1a35a12c67
quinella,KRA/parsed/kra_2018/market=quinella/year=2018/month=2018-12/part-0.parquet,57018,100c1e2e2afe2df069002c9ea2305615e380600c8d38adf7cefb48e2fbada438
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-01/part-0.parquet,55026,9c4efca0fa290924547f61f7330bff80078fa89e89e3f5fb9a42787ca12d7fda
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-02/part-0.parquet,47532,d97bd254829460850c277914edeb3b5a29ecb5769e5d4c79cdd71c4ff614d306
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-03/part-0.parquet,67233,253f20dcd9b3a816edbf5c82c2321bbb9039d2c08bd35281c60efb4b32e6f05f
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-04/part-0.parquet,55356,2e8d17f44de44f11fd57bf8293454443b58740bdbd07d3a77aa0dc406176c07e
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-05/part-0.parquet,55746,aa2e7a05818a80013245a06f6d934a53492ed7000f4229e1b82e51e9978ee3c1
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-06/part-0.parquet,53021,c1bda8d6bdb806b805f184d21830dca0827d60154b2e0e293564220afb2baba7
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-07/part-0.parquet,44470,93f120b3314a206c4f3dc6833e025073e5b73edf1e174548c1ba89017e22f8c0
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-08/part-0.parquet,50450,9988d76d3c5dcf990d4f147197d9866878d8bc387383d0f0d365d9fe0df407fb
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-09/part-0.parquet,49726,49f7e85295bb431e416b6506d88d63abbc706c497d540b0326c5ab27837f7dc8
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-10/part-0.parquet,54271,5df8f12c534e4e5ff031320a6119f9a259aba9ba70ab8b49df84a196671a2a1e
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-11/part-0.parquet,59767,2d5b96e082ddf07fb7a988e86fa936a42f3f86bf0810b01ed8896567ee97c37a
quinella,KRA/parsed/kra_2019/market=quinella/year=2019/month=2019-12/part-0.parquet,57537,d80578253e497d7b1f16149870aea87fbdaefe00f92627a178c4b96e0fa64779
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-01/part-0.parquet,55494,e03573ab4d681e0593218fd5fce42d01aeb43bc704a43272bca83ff1fc8cb433
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-02/part-0.parquet,50610,ff7b5fff919c0f7eac4d555f3dba70b3efd83dddfcb3e2904ca865ad57d8b506
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-03/part-0.parquet,47378,09f73575a0adcb2e55931ecafb9d463ab522792b59a71cfb1d18e52717241174
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-04/part-0.parquet,48941,26344c597bd066bbc44ebd67d9db7fadb7c4f0b9d8554011d6a55d97a0b71a5c
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-05/part-0.parquet,45647,1fb63694d863bc9885b7548280e31b10332698610dcb06491fb6526b4f700c0a
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-06/part-0.parquet,44436,dd94374674a616a35a6d9e1bde68ba2968f6fea94835131f911ca64a1f8a76c2
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-07/part-0.parquet,42910,0f3eaf935b2dfe69eb708d494ad731516cd50b86819fdf29e82fe488a34f894e
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-08/part-0.parquet,37849,9548e5101a40ba86df23331d48a018727af6bf4db8c9d42eb209f5fa8f1df71e
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-09/part-0.parquet,42661,b6382431b22107f583b89d537b1019321ff18f96209ea6e6d46f0defc7ea3d6d
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-10/part-0.parquet,54260,ab0bfe56861593230e0f3424f4f5d2bf34276cafe56b3d56f31fe54c2c7f2f33
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-11/part-0.parquet,49791,a3ae233d1ef54d25131bba78f7cafbe3fd68d1cf99af1938862606c12fed0eb3
quinella,KRA/parsed/kra_2022/market=quinella/year=2022/month=2022-12/part-0.parquet,50516,67c7b1ddee8e01f2db202f2254b94bbc38c80f7b6a5162716a0d7c08f913279f
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-01/part-0.parquet,41720,af7a52d78834175160d8b4c2f8b1345926436e374ab3592f06dc8f3adfb2ea84
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-02/part-0.parquet,49689,3f382f94994cd0ce993eb37a8bc9107bdedfa6dfc0aba98e1d2bd2de532151b2
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-03/part-0.parquet,47867,98fc0717ae62c393c7cca17790f956dc3514b3ec48290efffba4500a744a4ff5
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-04/part-0.parquet,47728,9afe4baabdaab4768c5db219e648d67db289f2970a6dae865ad64ae9ed0dd3a8
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-05/part-0.parquet,39556,2300203722002fe5be0f4f78efbd3cc44ae25405a0867e892fdae6a6357e7ac0
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-06/part-0.parquet,44091,248d0542ad1ed4186227f521a27fa411d946b74f8a0f69bfde6cb05da84b396b
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-07/part-0.parquet,42545,26a358eaece5771ef28e0a392c58a24569bd65e3a33c10b454b730b530a46c73
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-08/part-0.parquet,40314,a6149a0bf469201de8601da93dcfdc67f4ebb685bc13f35a9d56948645f390f3
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-09/part-0.parquet,42883,9343b4fc071d19dae155b12bb0957107ce6867703285f8107029d9c289beeb18
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-10/part-0.parquet,44938,6238f12132af842dec583705299451edce1ebaf195056711247a08206d318cd6
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-11/part-0.parquet,45696,a5d4ce08efc2ddab36a47756d09fd88f7b2b2caf34b5919fe5fc8bc539a245f1
quinella,KRA/parsed/kra_2023/market=quinella/year=2023/month=2023-12/part-0.parquet,51558,5b73b38184dfef7ffbaef555f575fb5209193431342557d689c5d73daeb8f2a6
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-01/part-0.parquet,41554,af2ab5fcb37763053ff2278fbaf95266599191a6587441f9ba162caf132341db
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-02/part-0.parquet,39726,723cc1825b2f9aa0f184d603cbf50f1a93070ad3c5053c07027ebd80da6cd4ad
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-03/part-0.parquet,54211,b05f31de1dd9a6bb0d15e172c18eb7e0a605d1a177c17849c65872e92b8112a1
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-04/part-0.parquet,43954,3b30981f01f076829ee2e088496dffe7c719052a954d5cc913a884e04d9f959d
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-05/part-0.parquet,46508,f8dfa028235b5c2e26d2ef56398a3e35984f91f48f30449fa8f8d777267b64b1
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-06/part-0.parquet,43846,ba3b54f92bda51c1734b42e07d9783667d5e71ab0de0241fcb018b1005ed99de
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-07/part-0.parquet,37564,a64b38e0969e83716224a094b9fe066a06373f50d54512a0d7287d8b1eb8f16c
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-08/part-0.parquet,38699,f47ff39ed15d92624897bda2627f11be90746be959d234df077f21a50ed2082f
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-09/part-0.parquet,38905,c92533e742907eaaadca4e89f25bfd4853bcc77a0307e9c1e496c3fdae19fb98
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-10/part-0.parquet,42741,acdce070f202818ed1f5e5b0ba9b8e6fd7b324d3a509b2094a468f1f07dfa964
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-11/part-0.parquet,48928,80c9a8381ef28443e426bc8941f40b395007bad9eed6d76e9055d8af32f58716
quinella,KRA/parsed/kra_2024/market=quinella/year=2024/month=2024-12/part-0.parquet,49731,67ca3807c8338f619982df06268df185ef92cfdd1d0f39e1e800c0ee1290f4c2
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-01/part-0.parquet,45355,a81f3e4aee0b59e7753e8831da0cb1e86845cb29c6be482a340a3c399dbb1f48
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-02/part-0.parquet,39689,6b8b280f3a46d34e05991fc5a7250207c2485895635efddbb4495fa56454e71a
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-03/part-0.parquet,51873,4fc1c6c9b6d3ed564e78e537ccd77c4d2b25a224e3af8333670d8016b11a7990
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-04/part-0.parquet,47923,40275d98d5056860d64007037488eaa41ab8772e5b32ff5a769e1318c7d7d3a2
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-05/part-0.parquet,45012,863d8e668d5eb374c4fe74b847aa4caf08fef957057ae59080c9febe59615676
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-06/part-0.parquet,42484,c595b210a64cb94d5e4696ed9dc48f57d663a8e606dfdbfa4c68707233994fb2
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-07/part-0.parquet,37453,cbfdc5f1c8c11f136d98dc504d01520ca9c31462d4ebf319617b24378c52de35
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-08/part-0.parquet,41926,ef76eda37f9f5208c78f3fef602e9d9fc275a6534df0ed9c29aecd7835ab5eb6
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-09/part-0.parquet,42197,7833d228be2d5830d4fe2e9c457b058e1f6772ee78c95455767e972abcdc2fe4
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-10/part-0.parquet,36562,3f32f78aa6ac85aee8e5ba944bf1f9d3f5402cee0d90c9188b98d5e88bbdb8ae
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-11/part-0.parquet,55700,d727744d6640b17af3fa762e626cacc5b7430bb862c54e6427ddbbad5abf416b
quinella,KRA/parsed/kra_2025/market=quinella/year=2025/month=2025-12/part-0.parquet,47915,6407f258020839f0baddd0483c2b6319c31f63d3c4df3ed632f728387137ca71
trifecta,KRA/parsed/kra_2016_post/market=trifecta/year=2016/month=2016-06/part-0.parquet,458393,676b4a74c00de261c6d121ed61659d09751d014fceacec2bae01e968e0afb41d
trifecta,KRA/parsed/kra_2016_post/market=trifecta/year=2016/month=2016-07/part-0.parquet,670537,beb1076da025b10802a1c77be92da8818e09a03970d5712a8babff15dee9f7a1
trifecta,KRA/parsed/kra_2016_post/market=trifecta/year=2016/month=2016-08/part-0.parquet,579036,ef18ec2f22f629bc916f8c10afd2e06844c503bbc57e6bcae0d2f17cf03ba230
trifecta,KRA/parsed/kra_2016_post/market=trifecta/year=2016/month=2016-09/part-0.parquet,656583,d010988537e3cf95b52a3a2a2dae8681a9521004e3664ded5f0985b7bc294437
trifecta,KRA/parsed/kra_2016_post/market=trifecta/year=2016/month=2016-10/part-0.parquet,703359,b665eea6d5339a0afb963e32611f9c46285ebe0cc46e4299377cd7a9f7f2e323
trifecta,KRA/parsed/kra_2016_post/market=trifecta/year=2016/month=2016-11/part-0.parquet,665621,eeebc12be15bbbc3dcbe15c624694eebb66cc24f162a97d8d98771206d524285
trifecta,KRA/parsed/kra_2016_post/market=trifecta/year=2016/month=2016-12/part-0.parquet,715277,41db88b8a0cf1c131d7929c9d78860d3fd3472e040a9d70f004cd7341b46a38f
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-01/part-0.parquet,592300,b63074111dd4d8116dae1d383d3ed589a51f35c1e51cadef14aefec2d28a8fb2
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-02/part-0.parquet,754251,49e7accb49f14c53a9591da6bf948ad5bbc18e062412ffb2f7804aa7d51414cb
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-03/part-0.parquet,762391,3c1c2a756aea48d7a13eb6798e5146aba658c24cee4ae7f1b258b144b68708b9
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-04/part-0.parquet,741149,1040d65c77273e0a05db748690b75d186b33927e9923588541d7f95d3bb99e06
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-05/part-0.parquet,648861,b37709c951877514596c9ea975ee8704525509ef3ab3debe79baac3f99c71598
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-06/part-0.parquet,685671,58ac8ddff0be588beac73adef96a9ac06e750fb46a5e8078022a8af0afb0bc80
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-07/part-0.parquet,659592,018e069725237817c0e49d7f174ce8d014357e178d41efe15212d15226023506
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-08/part-0.parquet,582445,bd56e00159eb02f8587d3a9b27c896741f86c4d5d3f495227be0f5bdeff16d1a
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-09/part-0.parquet,726042,ab62b32e241180475a91cb0fc9e1f734dc2dba7df8b2995b0c87365a2fc1f019
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-10/part-0.parquet,640231,ded9db88be7f416e98beba59930360598956846e51d0cb5cd9c444e80bcc7137
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-11/part-0.parquet,694242,d9fc2e59e9db4aa4cee1911d7367723c205f06e477afcde138ce60c9f68eb755
trifecta,KRA/parsed/kra_2017/market=trifecta/year=2017/month=2017-12/part-0.parquet,782611,191779a90827a884df5ae3fcaaf9a8427c57f74784a594aaf887d5827ccf7725
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-01/part-0.parquet,684261,cae1b1feaf0660de8aa8848856e3072fbf9286262c8741309d495e3866ffa55a
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-02/part-0.parquet,613361,9afdd158bd1f37365f2b602d643036f96ca53e71a0b7132d08c45e77be5600f8
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-03/part-0.parquet,812126,4ecf2d4c2f00739fe56654bfc14fb157e9824feac884003ac295cc6397c7b070
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-04/part-0.parquet,715534,3fd44c40727e228c80041bdd5a4f9f347a3e608d5062166dbe7f434618d415c2
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-05/part-0.parquet,669182,0250810ebcfe59d328fe64cf00faff3ec8887a089f5dc9fbb5247068e1514c14
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-06/part-0.parquet,624533,997ce60e41d54b501d18615fffacb865798eb105ab05400fa4fa8f6bfb38b483
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-07/part-0.parquet,622159,725ffd3b76f24373d0f425ef7f1470f808d5ca4fd91de728445fa5483ef1c15b
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-08/part-0.parquet,585020,6e692d9ca39b1cb794429ea75654e0ee5fe6ba38371fd90cef4a2ad1bea8b7bf
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-09/part-0.parquet,631133,fa9d54f8487817ce784205c6ddddf572746e9524325f00fde44d4789065168fa
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-10/part-0.parquet,713773,842b39fd6fb017a3d7df98d57ea7ebf436124bddc51d21faba9aeb17694766f4
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-11/part-0.parquet,749005,dcfe8be8ab5324c41aff03d81e6db75a40f01ca5a411803458fd405e35711061
trifecta,KRA/parsed/kra_2018/market=trifecta/year=2018/month=2018-12/part-0.parquet,745356,f659b123d4c2a7798546baba2752963157954a767585a4eb4dc0bd1426b8d490
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-01/part-0.parquet,724448,15ad78514afea40795079a69217a493b4039145ff71d2f1e7071520c530c0621
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-02/part-0.parquet,643679,abc4d5774a803fef24eda97ff0dbaf352ee1fde1a97f173f1ef9a0a1ae2b9490
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-03/part-0.parquet,889661,fceffdf49ecce87362d5d896825425c6a38de832f8edf239f17e36cb0db377a2
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-04/part-0.parquet,720700,cf730748efc50f36640c612c95b4b763813df349408df2b038fd3eee4cea1734
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-05/part-0.parquet,746693,044b9f108ff3b022799b4669413ef14dcbb85b368df8ecd4d61fb9c488120f1d
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-06/part-0.parquet,721987,adc7fc79062abed28ee33a088805f692ba13478272781d8e0bfb95c76e1129ad
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-07/part-0.parquet,600339,887bbf1c48d4c8dd691590847949fb03186929dafdb579910670c6f379fcfc6e
